# HTTrack Website Copier Cookie File
# This file format is compatible with Netscape cookies
ebankpersonas.bancopatagonia.com.ar	TRUE	/eBanking	FALSE	1999999999	JSESSIONID	70B211F3BBAB432B7B85670EBB4E24D4.ebankper274
bp.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	XSRF-TOKEN	eyJpdiI6IlJxRW1jSWxaWUZGaVRkZEJSdFdBZVE9PSIsInZhbHVlIjoiQWo3WVR6MXI1aUV2NExrNEZwdnJKNDNtd1hmOHp4QjZIMDB5NmVzTWlCL0NER2ZENzNQVWdjZjdBSkN0eXFMNEdkMW9IZS9RUnhIR0tWR0V6dkJDRTFISDRXTm1NYmVCdWx1UkRXYzUvVmlJcURiNkxhS1JSYUgzWEFsYXpnM28iLCJtYWMiOiJjZTNhY2QzN2EzMmU5YzUyYzM4ZTQ4MjQwMzNjYmZjZDQzOWU5MGRmM2UwZTlmYzJjMjY2ZmEzZDJhZDc3MzhlIiwidGFnIjoiIn0%3D
bp.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	patagonia_forms_session	eyJpdiI6IjlKaVI4VW5DV2h2SmlZU1NIbHJXbmc9PSIsInZhbHVlIjoiK2NtYlg2UU9jdGpNNWFRVDBCUHFNbitRLzJEZTh3aVNoU21QTUNvQWJHOUdBUTZERUFkQlBhZ0tqTU1VWU55aWljTitNZkluckFCem95NXFteERZZkNZR0poR1BjbWh3UExvdnZnazFUMS9nQisxV0hpOW5qbmtVOGF5QTlUNVAiLCJtYWMiOiI1ODZhM2ZiM2I4NjM2MzBiZWQyZTY2OWEzYjJiNjMxMGFkNGQ0MWZmZTEyYWY0NzIzNGE0ZWMwNzU5ZWEyY2JkIiwidGFnIjoiIn0%3D
ahorrosybeneficios.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	XSRF-TOKEN	eyJpdiI6ImgyeVZGOENmYldBT3RBVWQrKyswbHc9PSIsInZhbHVlIjoiZ2tLT2RaSWRRY3p1TEpMZEt2cHhYNStLRHRnQjhUelJjby9uV3BKZ1F6MWZ5Y08vTHNmVzlSYnRxazRjRytIdEdseUJqMlEzOEJkMmllb3Fwd2JMQlQ4OEM2elJrdy9XRGVEL0JWbGZTa1luT0Vzc00zQy8zM1ZkeVl2bjFFMUEiLCJtYWMiOiI2N2ZkMmYwZTdlYzQ5ZmFkNDE0NWNiN2Q2MWQzNGNlYmUyZmQ3ZjIzYjYyZWQxMTQ5M2VlYjMzOWJhY2JmMTU5IiwidGFnIjoiIn0%3D
ahorrosybeneficios.bancopatagonia.com.ar	TRUE	/	FALSE	1999999999	patagonia_forms_session	eyJpdiI6IkFDRWMwd1VUQ0FpaEVRbjNsdHFWRlE9PSIsInZhbHVlIjoiTHBmUzdTVlBSOFhzVEZVL3dYMzFxZzVGeXFIT2ZxMm1QVWRhSFp0Nzg2VGJGazhpRmxVbGxBZzkwdW1YUndmdEdJZ3NlRFBIOUJ0KzRLZlBnQytEdlAyL0cyZXBsSW5BWWFYQllrWEtEUzQ4NUUvdnZrVkVhQ3hxc3BKVWNtaFMiLCJtYWMiOiIxYWU5YTg1YTk0ZjUyOTgzOGVhZjIxNzg3NDhiOGQyZDQ3OTI0M2ExZTQzYjUyZTJkYWI2NWEzYTljZDljMmQ0IiwidGFnIjoiIn0%3D
www.bcra.gob.ar	TRUE	/	FALSE	1999999999	ASPSESSIONIDSUCQDQAB	LFNHEDGBFJDMFAMKJKENIPJO
www.bcra.gob.ar	TRUE	/	FALSE	1999999999	ASPSESSIONIDSQCQDQAB	MFNHEDGBEJIAFJICHKIMLBEG
.hiringroom.com	TRUE	/	FALSE	1999999999	__cf_bm	x.pzSXkou4pq0FirDUxkinjuZJsciwREncEz1xC55Vs-1717815535-1.0.1.1-hbtA5rEd.RuDRB5OhdV1DsAn5okECHZvItMDT6BcDWhZHa5TmwDxEG49.qkGkiKah_BO_1kZQDE091dB9ghDcg
bancopatagonia.hiringroom.com	TRUE	/	FALSE	1999999999	SameSite	None
.google.com	TRUE	/	FALSE	1999999999	NID	514=TZdVNIN4Vjmd4ALc6fSOO6NRkMSpJULEbO4xAfd5s7P0eeN-jT4Hpn6HJY5EU7oFUVh2yL11Zt3wOJ1VPR-TnbKHq_YQJ-fAPbVLLvVrMmZe3YyEhO586FApIcMbOHfOF4LVniG6ZXSyn4Hv5bVUV7dsrwvXm_0tVt6aHPXjYHo
.apple.com	TRUE	/	FALSE	1999999999	geo	AR
